293 131	-3.30093302985913
151 6	-4.99467548031897
185 180	-4.82296710476421
388 275	-10.5691510973942
366 319	-6.98653822793893
240 164	-9.16162227657862
48 320	-6.47346470459253
113 271	-5.64055750665907
249 126	-5.45619642601832
155 160	-8.5707605210356
240 124	-5.46032035591987
216 56	-8.60275263831766
18 221	-8.64882506344338
32 21	-6.12232278049603
45 38	-7.63124133071142
21 361	-3.5164780204143
37 264	-7.29717307507948
271 213	-5.21070401374367
261 144	-4.53796233229378
139 408	-5.80036612245323
303 45	-6.77447014087418
163 359	-8.27418756105797
275 86	-4.77688086412794
232 317	-8.964067383355
199 23	-4.17385685412373
173 323	-6.00454555298939
349 104	-4.41733450444201
66 109	-7.02120364651395
418 230	-7.40790208961647
349 424	-6.49677377348891
34 158	-5.39359374251
154 168	-8.48073635165481
138 282	-7.34055838340167
359 199	-2.85871004982415
170 105	-5.69180614307384
333 373	-3.93671591798136
150 40	-4.23047742156045
172 248	-7.2797125723193
294 286	-13.9349525544932
10 380	-6.23146761648904
191 305	-8.13302067417669
278 422	-6.38615988820657
400 314	-5.73522599017243
213 352	-6.26945796793835
9 335	-6.12975552517622
395 73	-5.84495107760888
153 58	-5.76294681210699
289 171	-8.41788959412663
19 200	-5.45694937134373
90 367	-5.31648477291581
133 368	-5.14559151248398
354 147	-5.81592008475641
171 1	-5.69654716578032
238 312	-3.14830847955511
380 240	-8.66934109662195
329 148	-5.25084497966983
429 132	-8.15033381149091
157 209	-5.51002626032233
375 236	-8.53250767488569
182 245	-6.7228945373762
29 268	-9.13735993745374
45 130	-7.00553685754122
425 429	-7.65309977099922
78 101	-6.54785662377698
234 352	-7.45546889246754
9 411	-5.88702621501316
211 186	-5.7578488887111
388 281	-8.05892578846923
155 402	-6.00581197479053
296 286	-8.60937026787492
293 116	-8.05452324577143
360 374	-6.56542074286634
248 7	-6.7813318444513
185 144	-5.68041755720389
218 269	-5.1761491192531
18 317	-6.97485030600689
163 159	-7.76336136076233
124 320	-3.84271057897479
318 159	-5.87773528416293
295 317	-6.8074938162779
192 43	-6.07493788186731
283 125	-7.22562715106997
239 217	-6.40240462603764
90 102	-5.02880209398223
14 42	-5.21032638978842
163 245	-8.27418756105797
197 422	-5.68609573204322
39 394	-5.19499577823926
16 183	-7.34476290378148
134 57	-6.09943047950148
9 240	-9.13653791457554
356 235	-8.74496489883116
185 391	-5.83456641883947
29 23	-5.1483776404465
301 23	-5.54997380910069
47 118	-3.67250118631557
156 337	-7.11160543984999
166 100	-5.42966373799175
318 191	-5.87773528416293
287 302	-10.1418350532513
0 132	-8.77172093761175
357 192	-5.58152613262999
404 186	-11.8665633913075
390 101	-8.18618506138883
259 167	-7.61795541472485
269 116	-6.06366903042219
400 288	-6.51538556879558
123 319	-7.52665561320254
191 251	-8.55330001827543
99 404	-3.47323777495296
101 18	-7.72006585325876
198 251	-7.75329676132085
418 200	-5.04393238062829
65 318	-8.12907634591239
18 266	-8.54346567734325
169 72	-7.09628403864121
26 37	-5.80344237613747
326 276	-5.51560081883247
225 23	-4.60116138534119
178 136	-9.70978259157206
136 177	-5.94803550963713
74 176	-4.77092637907745
212 298	-10.8208006222075
357 251	-6.34593602921706
36 358	-6.12596086494296
31 167	-8.484257004262
120 68	-12.6786391019047
420 46	-8.23230814338659
150 369	-6.30991899319244
9 97	-6.58017340555715
291 97	-7.06033377758429
429 71	-6.3585749187925
14 210	-7.77527493603348
23 347	-4.73804776653459
22 176	-7.88747760502999
136 224	-7.04664721179154
399 414	-7.38243549848795
198 181	-5.48461262865096
301 52	-7.42177516480176
403 123	-4.91805696134959
48 266	-6.53942225458134
191 116	-9.04442069534522
53 374	-4.11376168578167
22 400	-10.9159987002923
313 194	-9.00687704540395
238 373	-4.89333180262102
125 236	-8.89957427748534
337 151	-8.5287913025456
31 430	-6.58713642287837
84 248	-5.43892703782086
286 131	-7.48965076817304
78 145	-5.95675770196939
342 205	-7.59955085207655
306 359	-3.70629392514036
130 264	-6.07433920974313
45 45	-5.51446334179653
290 172	-8.35103403595155
154 26	-7.09444197056682
82 82	-3.36722675727152
276 211	-9.51501382631097
361 130	-5.84275210884507
357 262	-7.60439549111221
239 192	-6.75071206788467
236 404	-5.69908921972298
235 365	-4.31369514940635
313 123	-6.23428828322796
324 220	-6.06510123835004
239 208	-4.78127189390028
157 412	-7.06817177724085
265 39	-4.78331658946285
26 78	-8.44249962360055
299 9	-8.51499191008328
80 168	-8.02529883577115
236 -1	-0.773907829837162
326 238	-7.73555304059424
256 370	-4.92483577186336
56 74	-9.18512476262281
332 307	-5.4635969345072
191 349	-11.1485551895145
280 215	-8.40125802199994
329 20	-5.42026228305705
18 399	-7.75500758204495
403 356	-7.1693496688121
215 6	-5.9958302684124
113 111	-7.07002305565561
74 322	-6.12905093413776
228 139	-6.29261506621859
330 264	-7.42627671865856
325 188	-7.66949417686133
286 419	-7.03766712992886
199 290	-6.4868519343232
357 102	-6.27997847922824
113 396	-8.51694219965705
354 300	-6.21233543695135
345 197	-9.27851300882446
122 220	-8.49690280159272
265 411	-4.78331658946285
90 1	-4.11251138207618
303 337	-6.54489549934739
46 391	-7.9277682389872
427 247	-9.54715561162407
108 39	-6.64292115192633
20 190	-4.78831319911465
205 357	-7.50068705852376
5 396	-2.12007436973402
139 311	-5.95693500102155
380 155	-8.30161595468571
292 190	-5.58932729092505
66 60	-3.18038348990051
433 204	-7.36384212386203
244 393	-5.63710823418977
273 292	-8.86131452358015
228 321	-9.42810965973119
231 361	-5.16135040486043
395 399	-6.73156146766623
168 39	-6.88284821603122
331 202	-3.71345496477957
13 106	-6.15338235081543
260 404	-4.57979109309311
282 375	-7.34800724617751
65 398	-4.46551609751291
113 206	-7.33828803449998
116 332	-5.49188419237463
228 254	-6.6555208975552
14 219	-7.77527493603348
198 353	-8.31291243715194
349 132	-6.49677377348891
244 137	-7.02340261527776
132 353	-8.54086145360307
337 375	-8.71111459537905
269 17	-10.2957029995055
87 68	-9.62860725670365
78 239	-9.366253013793
260 393	-5.63999337331129
47 182	-6.56749306945004
31 120	-6.02752074704728
406 229	-7.08273562795403
255 28	-8.31355255580779
47 132	-8.35925196214845
410 247	-10.1162970819849
253 429	-6.96936324573029
195 165	-5.96951402338457
29 129	-6.42931033284928
24 409	-4.8791732068842
106 26	-6.6310352076763
402 372	-6.87829600530237
321 411	-3.89171189233879
301 45	-7.01631065319134
330 315	-6.12222146675194
282 434	-10.7819928530502
321 145	-6.82023401959743
261 63	-5.23110952283778
3 137	-4.29910366767204
248 250	-9.17922784219965
190 413	-4.83788785616681
344 356	-4.10235928440117
71 133	-6.33853782331327
249 100	-6.23744973256064
104 135	-11.5275676035766
432 398	-5.62702060889736
296 429	-6.09167537290828
240 181	-4.14434231840173
4 337	-7.27378571828994
235 124	-5.98982512648988
47 379	-6.34434954808798
292 157	-7.27572679752333
59 408	-5.85683702185891
191 73	-6.64874669221161
21 397	-8.43593725608552
14 372	-5.8293648791144
183 237	-9.61139543313351
232 359	-6.12907395998869
18 351	-5.71615137526207
289 115	-5.9055827482776
383 261	-11.0447753767881
25 53	-9.56411875600416
331 322	-3.2006347257934
72 62	-5.66224555564998
132 378	-8.82854413253665
238 162	-4.14036575394613
46 208	-5.85909816042023
291 252	-7.06033377758429
329 255	-7.64873867483309
176 295	-6.90149915528447
52 95	-10.1005957542357
329 86	-6.01113094635535
37 329	-8.16217140145399
220 124	-4.2593518386266
195 246	-7.12447919310492
5 57	-7.2109896176338
165 308	-7.17796363964499
41 382	-6.17364279704868
52 217	-2.11971631775206
370 311	-3.64144622116636
163 251	-8.67965207266838
405 353	-9.12374705438396
211 429	-7.5496100839946
16 362	-9.60082656755667
108 378	-7.74153285408075
229 233	-4.13499382292417
0 272	-8.00479892068822
125 87	-7.38698540663171
176 237	-10.7301409393411
31 21	-6.05650799078298
31 337	-8.88972151587241
193 113	-7.45356235201054
163 232	-6.97490326546403
136 141	-7.04664721179154
382 131	-4.87117632885623
335 324	-6.07041560474467
220 146	-5.34397763892616
165 424	-8.61304749626843
105 285	-4.84494988464703
229 248	-8.1643035952501
52 26	-7.96052941969032
17 134	-6.1527330218192
294 267	-0.00440534954903298
156 152	-5.15756495496755
429 143	-5.84774871849686
82 219	-5.0942807062717
357 25	-7.03908321976105
362 208	-5.26914592598895
72 329	-8.49545908073942
425 275	-10.1380058542416
168 371	-5.31423054210977
101 270	-7.156595649982
65 126	-6.82979435290355
286 58	-9.43556082509212
411 17	-8.29797787023878
351 412	-6.58331643420909
342 143	-5.48973818306796
171 192	-5.72007728284562
432 246	-6.72563461363687
93 432	-10.0561005998987
404 97	-12.5597105818515
329 302	-9.59464873175217
313 386	-5.11505693156579
154 393	-6.34067001710938
388 279	-8.71525924854644
29 31	-6.75781554289655
400 413	-6.61069647354988
335 368	-4.33092539365722
380 186	-3.12373068627249
295 98	-9.11007890927194
4 157	-7.27378571828994
309 9	-6.06464302391653
284 103	-4.76359034297118
163 25	-7.58104037051397
170 21	-5.69180614307384
130 126	-6.96227358622896
217 179	-7.18148889742236
154 334	-7.3821246495004
138 161	-7.08924273342684
414 188	-5.41973038590057
65 424	-7.1482487790199
170 60	-4.99865895252984
428 1	-5.77144104851504
402 270	-6.90728555162317
156 423	-6.34946589216462
154 303	-7.56444563974876
18 145	-6.03386667156357
298 190	-6.87143660431034
175 224	-6.18723725943772
403 142	-5.55991176636205
402 56	-10.4336439646715
229 411	-6.12742300647701
114 215	-9.77384511402934
124 151	-7.18791080724672
234 366	-3.56591682494597
229 404	-5.74888722752917
225 433	-6.90374647833524
109 141	-9.47031604448577
246 131	-6.80454190218868
287 244	-8.97868419352533
112 412	-6.78696857275895
253 386	-6.07142183443031
171 413	-5.8201614464977
406 129	-5.8787622371144
295 269	-5.74278307444764
272 77	-4.29345772902402
237 328	-5.4227444697873
71 188	-5.91946733638835
113 369	-6.46925097387235
169 326	-4.34209293135824
160 160	-4.78481787494349
234 415	-4.88046725970646
170 128	-6.94456900944893
219 130	-5.08924265008823
65 413	-5.67234008869767
14 32	-7.77527493603348
339 418	-5.91718086939101
434 40	-6.66517333426503
282 45	-7.69094966475785
356 176	-5.60947260790365
205 412	-7.24937371113401
132 270	-7.98124577777198
27 23	-6.33414218837074
65 195	-8.12907634591239
278 171	-7.76484883073241
46 269	-4.08127451270462
277 380	-4.43357003193271
0 276	-8.30075939303112
282 104	-5.65802952234471
205 138	-8.53030640353679
171 145	-5.8201614464977
335 60	-5.38423833927716
244 130	-5.54179732943547
220 329	-7.13573653162457
237 40	-6.1158916603313
7 132	-8.09493591673857
173 18	-6.22768907435144
0 40	-6.44046175245465
360 419	-6.81673639284118
125 71	-8.13231838572332
316 182	-7.87156443945231
406 430	-7.89366465117486
428 188	-5.77144104851504
78 164	-10.752547394881
240 10	-6.1411970705033
188 138	-6.1103055888957
106 430	-8.49178876010118
134 225	-10.6637781343759
134 415	-4.66236409711297
157 326	-8.04900164671843
155 231	-10.1112060663443
275 269	-2.89487445129472
166 166	-4.75479907308612
279 132	-8.33959018803937
173 52	-7.32630077650585
19 299	-7.3751224882326
254 105	-7.61610874148027
418 422	-7.36564274540475
47 229	-7.10648909577336
375 154	-8.71483096771914
26 54	-9.00211760201673
2 189	-6.46120574155743
180 42	-8.01240205666529
48 146	-5.52782063792099
126 327	-7.89847705401922
246 37	-8.10382619778262
406 93	-5.51875996558006
26 348	-7.39267739698159
346 322	-4.99831816993608
20 359	-5.41340748723521
159 86	-2.13498660157178
401 143	-5.54419432051727
313 320	-6.11650414796604
112 80	-8.29104478652378
422 63	-4.4863222564132
52 334	-6.94359501595459
106 389	-5.57016287519606
402 161	-7.2555906908851
27 337	-9.86050290400417
372 136	-6.80009330778902
251 140	-6.18552874129872
255 306	-5.30129001388714
177 159	-3.98660602919126
18 126	-7.0174089862807
376 363	-6.57885402429887
197 202	-4.30910379473092
48 286	-8.71417473096764
41 168	-7.59502857495391
37 396	-5.92857866560133
31 279	-8.19657432532842
351 240	-8.19275433665914
99 122	-6.18595702212601
302 398	-5.24174746596741
261 229	-3.72703100648786
163 382	-7.58104037051397
80 411	-4.88980424225855
225 412	-5.29430857588519
330 422	-7.75575592220017
68 69	-4.70953025015786
234 279	-7.60793686698523
82 189	-6.9165764824734
33 165	-7.27017296227903
26 154	-8.59665078782122
72 277	-5.93051053449435
339 99	-7.11110347629972
46 103	-5.5195359367564
316 276	-7.87156443945231
298 276	-7.97005060904985
286 222	-6.43982854155407
16 128	-4.3624523887505
117 261	-8.39359271622536
435 214	-7.86354223298832
405 87	-6.05569517824516
433 433	-5.89750527977137
237 202	-4.55774844599788
49 330	-6.79009778590033
279 239	-8.80959385722131
401 34	-7.53186406068289
396 408	-5.67113813927913
288 182	-6.70961783173
254 187	-4.24274789752101
308 39	-5.65927291829493
200 63	-5.21113459715606
101 358	-6.01286479293037
125 42	-9.38508125209841
160 408	-3.65435681578278
112 93	-4.12826336669735
207 1	-4.77079282914206
217 335	-7.66022627186203
103 183	-7.37734448284734
236 321	-9.43675816934048
52 379	-6.12091359841912
260 351	-8.30548429764194
194 319	-8.21024477302552
351 420	-9.29136834139864
381 68	-12.9457827218088
345 39	-5.47185170206559
255 337	-8.02586987687421
66 93	-7.81139558838728
270 107	-10.0644566812012
150 188	-6.30991899319244
195 348	-6.7046235246633
105 109	-6.78229432502017
214 412	-6.50566865970315
17 148	-5.45958583127521
33 8	-6.80016929309708
90 282	-6.41509647507022
30 196	-5.50938844425157
288 341	-6.29564066303079
283 270	-7.0433061608216
359 79	-4.37612053386251
268 162	-4.21771188980489
27 402	-9.45503608980866
369 110	-5.89208269187737
39 417	-4.40746792731853
378 57	-7.40329231426029
401 69	-3.10318241690261
295 176	-4.51495720462968
36 375	-6.92571774529258
22 171	-8.55934660672963
194 79	-6.94173452719945
59 416	-13.2815986395263
238 274	-5.62844360648483
377 434	-8.48498231856629
235 111	-6.06128355226585
309 286	-10.0062243041994
19 19	-6.00491396660427
216 361	-5.40222613402363
141 232	-5.57973011625745
171 87	-5.84682998704476
214 430	-7.81785664215822
156 389	-6.00351399486772
284 198	-7.94580438802062
167 119	-7.29618756865967
185 316	-7.62632761412298
194 248	-8.79803257746939
284 202	-3.83002333511239
211 39	-5.24702499100055
83 405	-8.48590795777367
401 26	-4.29640964311324
46 236	-7.47578229815793
293 297	-6.10861318885235
345 320	-7.02722030136195
48 116	-7.49039910832826
308 357	-7.83980948843483
255 424	-9.41216425796221
160 262	-8.03325196468235
232 10	-5.88969260855084
302 422	-6.62804184705541
200 106	-6.94867451866974
171 402	-7.37830466083112
126 173	-8.16084280985533
0 4	-10.549312024233
14 251	-7.08212774548948
327 66	-6.619662739902
301 229	-7.42177516480176
29 310	-5.99320992657658
122 403	-10.4428128585118
363 301	-9.60401564791047
28 206	-6.68448051026978
435 44	-11.5648441536471
146 30	-11.9684067299707
160 358	-5.75598609737087
330 378	-7.83174353285407
156 417	-5.69021966194477
388 1	-6.71736833315302
47 396	-7.66610477160445
227 41	-7.89192619942965
180 80	-9.01093189775271
121 331	-4.61228747651054
381 -1	-0.906782186764532
251 397	-7.86986743423877
420 12	-7.53916095284259
298 291	-7.97005060904985
367 193	-9.4626161999348
182 429	-6.92923149014449
54 341	-6.78370350709708
171 13	-6.89279768621805
212 429	-8.48542671748924
133 411	-3.11119541302623
37 97	-5.0692377908003
29 199	-7.05792066840684
198 64	-0.906960867367748
5 295	-8.38964378279087
127 396	-7.16073569797921
403 98	-7.8624968593561
365 433	-6.01918078384046
128 273	-7.96380830086274
172 405	-8.53247543869439
211 -1	-1.97745501217608
297 423	-8.44198384453972
160 180	-6.28405405484284
185 186	-6.93318042357898
246 26	-8.95112455254729
231 235	-5.16135040486043
273 268	-10.2476089046681
26 3	-6.29406569482718
260 91	-6.47290287382984
154 71	-6.17815125866077
199 80	-8.861756619918
20 331	-6.27840351102463
307 407	-9.01333119141961
352 137	-4.82464108412682
315 55	-9.67401193215239
383 1	-4.11076832516078
62 358	-4.22962546507604
14 181	-3.90407447170308
96 270	-7.59696504901711
167 230	-6.04342470228459
424 32	-3.9669074137207
127 127	-2.88010797309335
426 156	-7.25232562522323
291 290	-7.24265476783266
107 368	-5.39362828128639
354 109	-6.35751803223482
138 109	-6.80156235707835
213 30	-10.8441672557312
371 419	-5.04460013030526
351 332	-6.58331643420909
266 66	-5.21686573145252
255 269	-5.46092133062914
304 406	-6.88653235218001
48 78	-8.2441687592006
20 66	-4.78831319911465
141 63	-5.06890391596181
416 404	-3.82864178405659
255 243	-9.12448388161372
8 1	-4.29943063475525
170 121	-6.94456900944893
235 424	-7.97082658022619
141 286	-6.67834181841186
268 109	-5.98537422950512
110 54	-7.09781756031314
26 111	-6.72484943212016
155 327	-7.09894352442362
402 159	-6.93713856735383
352 350	-6.87668419573728
167 -1	-1.52838713743517
187 269	-4.49134879967121
173 352	-7.61398345543943
151 2	-7.07411705195096
125 101	-8.20642708694134
286 396	-8.74241363454812
192 220	-5.98475943928529
42 392	-5.38440182281876
244 124	-6.06789197148275
262 37	-6.23264193488647
301 149	-6.50548445289571
79 411	-3.6831414320303
195 224	-6.64905523861407
262 251	-3.19189871795058
267 114	-3.9073533528755
139 320	-5.86008366684003
191 314	-6.18851289157924
236 8	-7.49084811242139
307 315	-5.19885491085512
170 264	-7.63771619999292
284 140	-5.35054921678157
126 306	-5.86494672655644
391 372	-5.4641564626848
260 121	-8.30548429764194
29 88	-5.77006640521452
249 180	-5.9432115938673
184 319	-6.86760740530069
420 402	-7.31601743148054
291 109	-5.59399693349364
223 373	-3.47277956051946
116 190	-4.65548857802529
309 73	-7.99132189013893
362 147	-6.65544030707694
150 146	-5.61677180264844
207 313	-7.42824542891307
46 171	-10.7899690078123
4 365	-4.27805343475189
161 312	-2.01760795154473
232 257	-7.83560266546993
115 25	-6.28235014187403
252 359	-5.04076402354033
325 393	-6.66397368743158
423 153	-5.61792770036513
33 125	-7.49331648364108
119 199	-6.67771321268147
433 178	-7.55360046396076
